Timestamp (seconds),Temperature [Celsius],Temperature [Raw Reading]
0.204,18.685215355254826,48.685215355254826
0.407,18.68870977331573,48.68870977331573
0.608,18.68759791259852,48.68759791259852
0.81,18.686644889442434,48.686644889442434
1.012,18.68870977331573,48.68870977331573
1.214,18.687439075385583,48.68743907538558
1.416,18.682356288847288,48.68235628884729
1.617,18.685533029462086,48.685533029462086
1.819,18.686644889442434,48.686644889442434
2.022,18.686803726614855,48.686803726614855
2.224,18.685533029462086,48.685533029462086
2.425,18.686009540833666,48.686009540833666
2.627,18.684738844004706,48.684738844004706
2.83,18.684897681080002,48.68489768108
3.031,18.682515125801153,48.68251512580115
3.234,18.681720941113014,48.681720941113014
3.436,18.681720941113014,48.681720941113014
3.638,18.682515125801153,48.68251512580115
3.84,18.680132572344156,48.68013257234416
4.042,18.681879778034457,48.68187977803446
4.244,18.680609082889774,48.680609082889774
4.446,18.680132572344156,48.68013257234416
4.648,18.67870304114443,48.67870304114443
4.851,18.676161653964435,48.676161653964435
5.053,18.6766381639028,48.6766381639028
5.254,18.674890961151746,48.674890961151746
5.456,18.67409677840702,48.67409677840702
5.658,18.671078885823086,48.671078885823086
5.86,18.671873067798586,48.671873067798586
6.062,18.66901401363406,48.66901401363406
6.264,18.67060237673492,48.67060237673492
6.466,18.67060237673492,48.67060237673492
6.667,18.66980819508324,48.66980819508324
6.87,18.667902159945214,48.667902159945214
7.08,18.666472634356914,48.666472634356914
7.281,18.666472634356914,48.666472634356914
7.484,18.66409009316714,48.66409009316714
7.685,18.661866389700386,48.661866389700386
7.887,18.66456660125936,48.66456660125936
8.09,18.661389882021126,48.661389882021126
8.292,18.65757782321061,48.65757782321061
8.494,18.658213166021802,48.6582131660218
8.696,18.657418987528025,48.657418987528025
8.906,18.65376576906396,48.65376576906396
9.108,18.650747896172128,48.65074789617213
9.309,18.65185974373955,48.65185974373955
9.512,18.649953719581198,48.6499537195812
9.712,18.64931837845414,48.64931837845414
9.919,18.650906731514624,48.650906731514624
10.121,18.645982839662715,48.645982839662715
10.322,18.644235654101813,48.64423565410181
10.524,18.64328264420878,48.64328264420878
10.726,18.64344147917072,48.64344147917072
10.931,18.642170799702015,48.642170799702015
11.136,18.63772342564244,48.63772342564244
11.337,18.6402647814706,48.6402647814706
11.539,18.6402647814706,48.6402647814706
11.74,18.639470607551665,48.639470607551665
11.942,18.635976244712985,48.635976244712985
12.144,18.637882260320957,48.63788226032096
12.348,18.639629442319247,48.63962944231925
12.55,18.635976244712985,48.635976244712985
12.751,18.63772342564244,48.63772342564244
12.953,18.638199929702303,48.6381999297023
13.155,18.637882260320957,48.63788226032096
13.356,18.637882260320957,48.63788226032096
13.558,18.638517599116085,48.638517599116085
13.759,18.6402647814706,48.6402647814706
13.961,18.640105946670637,48.64010594667064
14.163,18.640582451094865,48.640582451094865
14.365,18.642329634607236,48.642329634607236
14.567,18.645188664286287,48.64518866428629
14.768,18.642647304442058,48.64264730444206
14.97,18.644870994192416,48.644870994192416
15.172,18.64661818010962,48.64661818010962
15.374,18.645824004571224,48.645824004571224
15.577,18.647094685529773,48.64709468552977
15.778,18.645824004571224,48.645824004571224
15.98,18.645029829235327,48.64502982923533
16.182,18.645665169487863,48.64566516948786
16.384,18.645665169487863,48.64566516948786
16.586,18.64534749934537,48.64534749934537
16.788,18.648683037456678,48.64868303745668
16.993,18.647888861392012,48.64788886139201
17.197,18.648365367006534,48.648365367006534
17.398,18.648206531793583,48.64820653179358
17.6,18.646459344985736,48.646459344985736
17.802,18.647730026203355,48.647730026203355
18.007,18.64630050986996,48.64630050986996
18.211,18.648206531793583,48.64820653179358
18.412,18.64630050986996,48.64630050986996
18.614,18.650112554883172,48.65011255488317
18.816,18.652971591703768,48.65297159170377
19.017,18.648841872693886,48.648841872693886
19.219,18.653606933575702,48.6536069335757
19.421,18.652018579138762,48.65201857913876
19.623,18.654242275577204,48.654242275577204
19.825,18.653448098095602,48.6534480980956
20.027,18.65376576906396,48.65376576906396
20.229,18.65694248052896,48.65694248052896
20.43,18.6571013161872,48.6571013161872
20.633,18.65614830235907,48.65614830235907
20.836,18.65726015185355,48.65726015185355
21.038,18.65678364487877,48.65678364487877
21.24,18.65837200174483,48.65837200174483
21.442,18.66027803105294,48.66027803105294
21.645,18.65884850896255,48.65884850896255
21.846,18.661231046144252,48.66123104614425
22.048,18.660913374414775,48.660913374414775
22.25,18.661548717906157,48.66154871790616
22.452,18.66059570271768,48.66059570271768
22.655,18.661072210275485,48.661072210275485
22.857,18.661548717906157,48.66154871790616
23.059,18.665837289861486,48.665837289861486
23.26,18.666790306653155,48.666790306653155
23.464,18.66313707720134,48.66313707720134
23.665,18.6659961259732,48.6659961259732
23.868,18.66837866862042,48.66837866862042
24.072,18.66774332373636,48.66774332373636
24.274,18.66917284990768,48.66917284990768
24.475,18.670443540388355,48.670443540388355
24.678,18.67060237673492,48.67060237673492
24.881,18.674414451480587,48.67441445148059
25.084,18.675208634306323,48.67520863430632
25.287,18.67298492290444,48.67298492290444
25.497,18.676002817334535,48.676002817334535
25.699,18.676002817334535,48.676002817334535
25.901,18.678226530890313,48.67822653089031
26.103,18.6810855935083,48.6810855935083
26.305,18.67933838826331,48.67933838826331
26.507,18.682356288847288,48.68235628884729
26.708,18.686486052278077,48.68648605227808
26.91,18.6861683779737,48.6861683779737
27.112,18.685215355254826,48.685215355254826
27.314,18.68775674981952,48.68775674981952
27.515,18.688392098784618,48.68839209878462
27.717,18.690933495940435,48.690933495940435
27.919,18.692204195295716,48.692204195295716
28.13,18.69347489516921,48.69347489516921
28.332,18.69490443314629,48.69490443314629
28.534,18.695857458828776,48.695857458828776
28.737,18.697922348807445,48.697922348807445
28.938,18.697128160192193,48.69712816019219
29.14,18.69633397177933,48.69633397177933
29.342,18.703640512813458,48.70364051281346
29.544,18.703481674782722,48.70348167478272
29.746,18.70745262798087,48.70745262798087
29.948,18.706976113329937,48.70697611332994
30.15,18.709517525644067,48.70951752564407
30.352,18.70935868731368,48.70935868731368
30.554,18.709517525644067,48.70951752564407
30.758,18.70983520232904,48.70983520232904
30.961,18.70935868731368,48.70935868731368
31.163,18.70935868731368,48.70935868731368
31.365,18.710629394183343,48.71062939418334
31.566,18.709676363982503,48.7096763639825
31.768,18.716188742831392,48.71618874283139
31.971,18.71634758150993,48.71634758150993
32.172,18.716665258891368,48.71666525889137
32.375,18.71491803369443,48.71491803369443
32.577,18.717935968740868,48.71793596874087
32.779,18.719524356781598,48.7195243567816
32.981,18.72571907787745,48.72571907787745
33.183,18.728578184075786,48.728578184075786
33.395,18.729690059417003,48.729690059417
33.599,18.734614083554767,48.73461408355477
33.801,18.7350906024327,48.7350906024327
34.002,18.743826794777085,48.743826794777085
34.205,18.747797799395016,48.747797799395016
34.406,18.754469098546664,48.754469098546664
34.608,18.760028525418214,48.760028525418214
34.81,18.767335215821397,48.7673352158214
35.012,18.77273582408909,48.77273582408909
35.214,18.779883702366917,48.77988370236692
35.416,18.786237385713818,48.78623738571382
35.618,18.797991734063295,48.797991734063295
35.82,18.80164512163784,48.80164512163784
36.034,18.786396227963515,48.786396227963515
36.236,18.816417558555713,48.81641755855571
36.438,18.822135940037803,48.8221359400378
36.64,18.824359757893028,48.82435975789303
36.842,18.82991930947547,48.82991930947547
37.044,18.83468464729922,48.83468464729922
37.245,18.83389042382241,48.83389042382241
37.447,18.837226163785424,48.837226163785424
37.649,18.84008537231057,48.84008537231057
37.852,18.842626893202336,48.842626893202336
38.062,18.843738809244428,48.84373880924443
38.264,18.841514977557047,48.84151497755705
38.466,18.842626893202336,48.842626893202336
38.668,18.843738809244428,48.84373880924443
38.87,18.840720752339138,48.84072075233914
39.072,18.83929114745701,48.83929114745701
39.275,18.839926527323613,48.83992652732361
39.478,18.839926527323613,48.83992652732361
39.68,18.838020388112504,48.838020388112504
39.881,18.83897345757231,48.83897345757231
40.083,18.835796560506807,48.83579656050681
40.287,18.835796560506807,48.83579656050681
40.488,18.83659078446952,48.83659078446952
40.69,18.83230197747627,48.83230197747627
40.893,18.832619666680706,48.832619666680706
41.094,18.831031220982375,48.831031220982375
41.306,18.83198428830419,48.83198428830419
41.508,18.82976046500685,48.82976046500685
41.71,18.82515397894032,48.82515397894032
41.912,18.82801317638674,48.82801317638674
42.113,18.82499513471462,48.82499513471462
42.315,18.82277131640592,48.82277131640592
42.517,18.824836290497096,48.824836290497096
42.719,18.821500563799248,48.82150056379925
42.92,18.820547499684466,48.820547499684466
43.122,18.818800216231104,48.818800216231104
43.324,18.817847152942278,48.81784715294228
43.526,18.817052933757672,48.81705293375767
43.728,18.816258714775493,48.81625871477549
43.93,18.815146808540575,48.815146808540575
44.132,18.811652248671315,48.811652248671315
44.334,18.814034902702474,48.814034902702474
44.537,18.812764153659096,48.812764153659096
44.738,18.81069918756902,48.81069918756902
44.939,18.812922997261154,48.812922997261154
45.14,18.81069918756902,48.81069918756902
45.343,18.807840006011453,48.80784000601145
45.544,18.810381500599732,48.81038150059973
45.747,18.808475379464156,48.808475379464156
45.948,18.807840006011453,48.80784000601145
46.151,18.806251572946543,48.80625157294654
46.352,18.80402776801617,48.80402776801617
46.554,18.803710081727125,48.803710081727125
46.755,18.80323355235427,48.80323355235427
46.957,18.801486278610724,48.801486278610724
47.159,18.802121650767745,48.802121650767745
47.361,18.804663140691446,48.804663140691446
47.564,18.801009749578,48.801009749578
47.764,18.801962807716336,48.801962807716336
47.966,18.80386892486758,48.80386892486758
48.168,18.798944791278437,48.79894479127844
48.37,18.795767935028408,48.79576793502841
48.572,18.797356362748516,48.797356362748516
48.773,18.796720991563305,48.796720991563305
48.975,18.795767935028408,48.79576793502841
49.177,18.797515205565077,48.79751520556508
49.379,18.795767935028408,48.79576793502841
49.581,18.79449719343537,48.79449719343537
49.783,18.796085620507675,48.796085620507675
49.988,18.796244463259413,48.79624446325941
50.188,18.79417950811814,48.79417950811814
50.39,18.79417950811814,48.79417950811814
50.592,18.794020665471642,48.79402066547164
50.794,18.793226452360656,48.793226452360656
50.994,18.791320341720322,48.79132034172032
51.197,18.792432239452133,48.79243223945213
51.398,18.793226452360656,48.793226452360656
51.601,18.79259108201766,48.79259108201766
51.802,18.791638026746064,48.791638026746064
52.003,18.789731917077496,48.789731917077496
52.206,18.791002656726945,48.791002656726945
52.407,18.79354413758079,48.79354413758079
52.609,18.790843814242436,48.790843814242436
52.811,18.790843814242436,48.790843814242436
53.012,18.78909654744713,48.78909654744713
53.214,18.790049601941305,48.790049601941305
53.416,18.791796869271096,48.791796869271096
53.617,18.78957307465778,48.78957307465778
53.819,18.78814349324451,48.78814349324451
54.02,18.788778862680537,48.78877886268054
54.221,18.788461177946296,48.788461177946296
54.424,18.787825808575064,48.787825808575064
54.626,18.788620020309367,48.78862002030937
54.828,18.786237385713818,48.78623738571382
55.029,18.7852843323858,48.7852843323858
55.231,18.788461177946296,48.788461177946296
55.432,18.785760859013386,48.785760859013386
55.635,18.785919701238747,48.78591970123875
55.837,18.78734928163165,48.78734928163165
56.038,18.788937705059766,48.788937705059766
56.241,18.78512549019282,48.78512549019282
56.442,18.78687275476112,48.78687275476112
56.644,18.78655507022132,48.78655507022132
56.846,18.786237385713818,48.78623738571382
57.048,18.78512549019282,48.78512549019282
57.25,18.785602016796076,48.785602016796076
57.452,18.783060542420777,48.78306054242078
57.654,18.784172437204887,48.78417243720489
57.856,18.788620020309367,48.78862002030937
58.057,18.783060542420777,48.78306054242078
58.259,18.78655507022132,48.78655507022132
58.461,18.787031597043246,48.787031597043246
58.663,18.784807805831093,48.78480780583109
58.864,18.785443174586874,48.785443174586874
59.066,18.78607854347225,48.78607854347225
59.268,18.7852843323858,48.7852843323858
59.471,18.784331279349267,48.78433127934927
59.672,18.784490121501754,48.784490121501754
59.873,18.78512549019282,48.78512549019282
60.076,18.784807805831093,48.78480780583109
60.279,18.784013595068593,48.78401359506859
60.48,18.783378226604306,48.783378226604306
60.681,18.785919701238747,48.78591970123875
60.883,18.785602016796076,48.785602016796076
61.085,18.784490121501754,48.784490121501754
61.286,18.7852843323858,48.7852843323858
61.488,18.784013595068593,48.78401359506859
61.69,18.781313279990286,48.781313279990286
61.892,18.785602016796076,48.785602016796076
62.094,18.782425174150845,48.782425174150845
62.296,18.78655507022132,48.78655507022132
62.498,18.784013595068593,48.78401359506859
62.699,18.783219384508477,48.78321938450848
62.902,18.784648963662413,48.78464896366241
63.105,18.784490121501754,48.784490121501754
63.306,18.783219384508477,48.78321938450848
63.508,18.7852843323858,48.7852843323858
63.71,18.784013595068593,48.78401359506859
63.912,18.78353706870825,48.78353706870825
64.115,18.784807805831093,48.78480780583109
64.317,18.7852843323858,48.7852843323858
64.519,18.784331279349267,48.78433127934927
64.72,18.787031597043246,48.787031597043246
64.932,18.786396227963515,48.786396227963515
65.134,18.781789806010522,48.78178980601052
65.336,18.78226633210363,48.78226633210363
65.537,18.782107490064483,48.78210749006448
65.739,18.78814349324451,48.78814349324451
65.942,18.784490121501754,48.784490121501754
66.145,18.78512549019282,48.78512549019282
66.346,18.785602016796076,48.785602016796076
66.548,18.788302335591354,48.788302335591354
66.75,18.78512549019282,48.78512549019282
66.957,18.785760859013386,48.785760859013386
67.159,18.783378226604306,48.783378226604306
67.36,18.786237385713818,48.78623738571382
67.562,18.784966648007874,48.784966648007874
67.765,18.784966648007874,48.784966648007874
67.98,18.78226633210363,48.78226633210363
68.182,18.784013595068593,48.78401359506859
68.383,18.788461177946296,48.788461177946296
68.586,18.786396227963515,48.786396227963515
68.788,18.78512549019282,48.78512549019282
68.99,18.786713912487173,48.78671391248717
69.192,18.784172437204887,48.78417243720489
69.393,18.784807805831093,48.78480780583109
69.595,18.786713912487173,48.78671391248717
69.798,18.787825808575064,48.787825808575064
70.004,18.787031597043246,48.787031597043246
70.205,18.785919701238747,48.78591970123875
70.408,18.787984650905706,48.787984650905706
70.609,18.786713912487173,48.78671391248717
70.811,18.785443174586874,48.785443174586874
71.023,18.785602016796076,48.785602016796076
71.225,18.7852843323858,48.7852843323858
71.427,18.786396227963515,48.786396227963515
71.628,18.78814349324451,48.78814349324451
71.831,18.785443174586874,48.785443174586874
72.032,18.786713912487173,48.78671391248717
72.234,18.7871904393334,48.7871904393334
72.435,18.785760859013386,48.785760859013386
72.637,18.786396227963515,48.786396227963515
72.839,18.78655507022132,48.78655507022132
73.041,18.78512549019282,48.78512549019282
73.243,18.78814349324451,48.78814349324451
73.445,18.788302335591354,48.788302335591354
73.646,18.78655507022132,48.78655507022132
73.847,18.78655507022132,48.78655507022132
74.049,18.784966648007874,48.784966648007874
74.251,18.787825808575064,48.787825808575064
74.452,18.785919701238747,48.78591970123875
74.654,18.79211455434541,48.79211455434541
74.856,18.787666966252523,48.78766696625252
75.058,18.78655507022132,48.78655507022132
75.259,18.78814349324451,48.78814349324451
75.461,18.789414232246116,48.789414232246116
75.662,18.787825808575064,48.787825808575064
75.865,18.788302335591354,48.788302335591354
76.066,18.787508123938032,48.78750812393803
76.268,18.788778862680537,48.78877886268054
76.471,18.788937705059766,48.788937705059766
76.672,18.788778862680537,48.78877886268054
76.874,18.788937705059766,48.788937705059766
77.076,18.78957307465778,48.78957307465778
77.278,18.789890759505354,48.789890759505354
77.481,18.789890759505354,48.789890759505354
77.683,18.787825808575064,48.787825808575064
